============================= test session starts ==============================
platform linux -- Python 3.12.11, pytest-9.0.1, pluggy-1.6.0
rootdir: /workspaces/SebastianBot
configfile: pyproject.toml
plugins: archon-0.0.7, cov-7.0.0, anyio-4.11.0
collected 30 items

<Dir SebastianBot>
  <Dir tests>
    <Dir integration_tests>
      <Dir gmail>
        <Module test_fetch_mails.py>
          <Function test_fetch_mails>
          <Function test_query_builder_on_date>
          <Function test_query_builder_exclude_me>
        <Module test_labels.py>
          <Function test_modify_labels>
        <Module test_pdf_attachments.py>
          <Function test_download_pdf_attachments>
      <Module test_azure_env_configuration.py>
        <Function test_eventgrid_info_structure>
      <Module test_gemini.py>
        <Function test_get_response>
      <Module test_google_task_client.py>
        <Function test_google_task_client_integration>
    <Dir unit_tests>
      <Dir infrastructure>
        <Dir google>
          <Dir task>
            <Module test_task_models.py>
              <Function test_to_output_with_minimal_fields>
              <Function test_to_output_with_all_fields>
              <Function test_to_output_with_different_task_lists>
              <Function test_to_output_data_is_model_dump>
              <Function test_event_is_json_serializable>
              <Function test_unique_event_ids>
        <Dir telegram>
          <Module test_telegram_models.py>
            <Function test_to_output_with_minimal_fields>
            <Function test_to_output_with_long_message>
            <Function test_to_output_with_special_characters>
            <Function test_to_output_data_is_model_dump>
            <Function test_event_is_json_serializable>
            <Function test_unique_event_ids>
      <Module test_azure_functions.py>
        <Function test_azure_functions_unique_names>
      <Module test_dates.py>
        <Function test_get_end_of_day_specific_day>
        <Function test_get_end_of_day_current_day>
        <Function test_is_at_most_one_day_old_within_one_day>
        <Function test_is_at_most_one_day_old_exactly_one_day>
        <Function test_is_at_most_one_day_old_older_than_one_day>
      <Module test_imports.py>
        <Function test_sebastian_should_not_import_cloud>
        <Function test_protocols_should_only_import_from_protocols>
        <Function test_usecases_should_not_import_from_clients>
      <Dir usecases>
        <Dir DeliveryReady>
          <Module test_parsing.py>
            <Function test_parsing>

========================= 30 tests collected in 4.14s ==========================
         3966429 function calls (3803750 primitive calls) in 4.988 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _models.py:14(EventGridEvent)
        1    0.000    0.000    0.000    0.000 inputmedia.py:117(InputPaidMedia)
        1    0.000    0.000    0.000    0.000 _client.py:496(AsyncGeminiNextGenAPIClientWithStreamedResponse)
        1    0.000    0.000    0.000    0.000 _streaming.py:169(ServerSentEvent)
        1    0.000    0.000    0.000    0.000 general_name.py:36(RFC822Name)
        1    0.000    0.000    0.000    0.000 _models_py3.py:14044(LocalizableString)
        1    0.000    0.000    0.000    0.000 capture.py:628(MultiCapture)
        1    0.000    0.000    0.000    0.000 _models_py3.py:26808(StatusCodesBasedTrigger)
        1    0.000    0.000    0.000    0.000 _durable_functions.py:86(OrchestrationContext)
        1    0.000    0.000    0.000    0.000 messaging.py:25(CloudEvent)
        1    0.000    0.000    0.000    0.000 cookies.py:176(RequestsCookieJar)
        1    0.000    0.000    0.000    0.000 _synchronization.py:84(Event)
        1    0.000    0.000    0.000    0.000 sticker.py:215(StickerSet)
        2    0.000    0.000    0.000    0.000 _mock_val_ser.py:91(__getattr__)
        1    0.000    0.000    0.000    0.000 _models_py3.py:23589(SitePhpErrorLogFlag)
        3    0.000    0.000    0.000    0.000 {method 'set' of '_contextvars.ContextVar' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:58(check_compatibility)
        1    0.000    0.000    0.000    0.000 __init__.py:360(ZipInfo)
        1    0.000    0.000    0.000    0.000 element.py:1681(Doctype)
        1    0.000    0.000    0.000    0.000 types.py:15310(UploadFileConfigDict)
        1    0.000    0.000    0.000    0.000 stepwise.py:61(pytest_sessionfinish)
       24    0.000    0.000    0.000    0.000 runner.py:265(check_interactive_exception)
        1    0.000    0.000    0.000    0.000 openai.py:217(EmbeddingsStoreOutput)
        1    0.000    0.000    0.000    0.000 transactionpartner.py:137(TransactionPartnerAffiliateProgram)
        1    0.000    0.000    0.000    0.000 client.py:9(MietplanClient)
       26    0.000    0.000    0.000    0.000 ipaddress.py:415(_check_int_address)
        1    0.000    0.000    0.000    0.000 _models_py3.py:1544(AppServiceCertificateResource)
        1    0.000    0.000    0.000    0.000 timer.py:9(TimerTrigger)
        1    0.000    0.000    0.000    0.000 _cipheralgorithm.py:15(CipherAlgorithm)
        1    0.000    0.000    0.000    0.000 _models_py3.py:392(ApiDefinitionInfo)
        1    0.000    0.000    0.000    0.000 data.py:26(PersonalDetails)
        1    0.000    0.000    0.000    0.000 types.py:4701(FileStatusDict)
        1    0.000    0.000    0.000    0.000 create_task_with_notes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _models_py3.py:30011(WorkflowArtifacts)
        1    0.000    0.000    0.000    0.000 from_thread.py:114(_BlockingAsyncContextManager)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1773(C14NWriterTarget)
        3    0.000    0.000    0.000    0.000 capture.py:402(start)
        1    0.000    0.000    0.000    0.000 sessions.py:356(Session)
        1    0.000    0.000    0.000    0.000 _schema_gather.py:35(GatherContext)
        1    0.000    0.000    0.000    0.000 accept.py:280(LanguageAccept)
       23    0.000    0.000    0.000    0.000 reports.py:157(skipped)
        1    0.000    0.000    0.000    0.000 threading.py:137(_RLock)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1420(IPv4Interface)
        1    0.000    0.000    0.000    0.000 __init__.py:498(Future)
        1    0.000    0.000    0.000    0.000 name.py:227(RelativeDistinguishedName)
        1    0.000    0.000    0.000    0.000 _models_py3.py:15134(OpenIdConnectConfig)
        1    0.000    0.000    0.000    0.000 unix_events.py:1220(MultiLoopChildWatcher)
        1    0.000    0.000    0.000    0.000 openai.py:26(AssistantSkillTrigger)
        1    0.000    0.000    0.000    0.000 ssh.py:451(_SSHFormatECDSA)
        1    0.000    0.000    0.000    0.000 types.py:6510(GenerateContentResponsePromptFeedbackDict)
        1    0.000    0.000    0.000    0.000 _manager.py:80(PluginManager)
        1    0.000    0.000    0.000    0.000 types.py:10307(SupervisedHyperParametersDict)
        1    0.000    0.000    0.000    0.000 _ownedgift.py:105(OwnedGifts)
        3    0.000    0.000    0.000    0.000 typing_extensions.py:3802(is_protocol)
        1    0.000    0.000    0.000    0.000 brain_io.py:1(<module>)
        1    0.000    0.000    0.000    0.000 extensions.py:1056(TLSFeature)
        1    0.000    0.000    0.000    0.000 unix_events.py:833(AbstractChildWatcher)
        1    0.000    0.000    0.000    0.000 _models_py3.py:18765(ResourceCollection)
        1    0.000    0.000    0.000    0.000 core.py:80(__compat__)
        1    0.000    0.000    0.000    0.000 _repr.py:31(Representation)
        1    0.000    0.000    0.000    0.000 ssl.py:185(_TLSAlertType)
        1    0.000    0.000    0.000    0.000 types.py:16803(ActivityStart)
        1    0.000    0.000    0.000    0.000 _models_py3.py:10434(ExpressionRoot)
        1    0.000    0.000    0.000    0.000 runner.py:283(CallInfo)
        1    0.000    0.000    0.000    0.000 _models_py3.py:23815(SkuCapacity)
        1    0.000    0.000    0.000    0.000 types.py:13558(ImportFileConfigDict)
        1    0.000    0.000    0.000    0.000 base.py:166(RevokedCertificate)
        4    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
        1    0.000    0.000    0.000    0.000 chained.py:42(ChainedTokenCredential)
        1    0.000    0.000    0.000    0.000 document.py:28(Document)
        1    0.000    0.000    0.000    0.000 timer.py:33(TimerRequestConverter)
        1    0.000    0.000    0.000    0.000 structures.py:1059(HeaderSet)
        1    0.000    0.000    0.000    0.000 unix_events.py:1349(ThreadedChildWatcher)
        1    0.000    0.000    0.000    0.000 subprocess.py:1961(_handle_exitstatus)
        1    0.000    0.000    0.000    0.000 sysconfig.py:466(_get_sysconfigdata_name)
        1    0.000    0.000    0.000    0.000 runner.py:30(TextTestResult)
       52    0.000    0.000    0.000    0.000 <frozen codecs>:203(reset)
       14    0.000    0.000    0.000    0.000 _deprecation.py:66(_deprecated)
        1    0.000    0.000    0.000    0.000 types.py:7617(SafetyAttributesDict)
        1    0.000    0.000    0.000    0.000 _oid.py:201(OtherNameFormOID)
        1    0.000    0.000    0.000    0.000 _contextmanagers.py:23(ContextManagerMixin)
        1    0.000    0.000    0.000    0.000 ssh.py:1226(SSHCertificateBuilder)
        1    0.000    0.000    0.000    0.000 unix_events.py:1030(SafeChildWatcher)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
        1    0.000    0.000    0.000    0.000 _models_py3.py:4188(BackupItemCollection)
        1    0.000    0.000    0.000    0.000 credentials.py:19(AccessTokenInfo)
        1    0.000    0.000    0.000    0.000 _loginurl.py:27(LoginUrl)
        1    0.000    0.000    0.000    0.000 types.py:4277(FunctionCallingConfigDict)
        2    0.000    0.000    0.000    0.000 {method 'readline' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 exceptions.py:166(ODataV4Format)
        1    0.000    0.000    0.000    0.000 logging.py:759(_log_cli_enabled)
        1    0.000    0.000    0.000    0.000 python.py:254(PyobjMixin)
        1    0.000    0.000    0.000    0.000 _checklists.py:341(ChecklistTasksAdded)
        1    0.000    0.000    0.000    0.000 types.py:14045(JobErrorDict)
        1    0.000    0.000    0.000    0.000 dsa.py:16(DSAParameters)
        1    0.000    0.000    0.000    0.000 types.py:11518(PartnerModelTuningSpecDict)
        1    0.000    0.000    0.000    0.000 default.py:60(DefaultAzureCredential)
        1    0.000    0.000    0.000    0.000 _universal.py:182(UserAgentPolicy)
        1    0.000    0.000    0.000    0.000 extensions.py:1793(CRLReason)
        1    0.000    0.000    0.000    0.000 __init__.py:50(Response)
        1    0.000    0.000    0.000    0.000 _switchinlinequerychosenchat.py:26(SwitchInlineQueryChosenChat)
        1    0.000    0.000    0.000    0.000 types.py:3168(FileSearchDict)
        1    0.000    0.000    0.000    0.000 platform.py:1140(python_implementation)
        1    0.000    0.000    0.000    0.000 _models_py3.py:29263(WebAppRuntimes)
        1    0.000    0.000    0.000    0.000 servicebus.py:562(ServiceBusMessageOutConverter)
        1    0.000    0.000    0.000    0.000 unittest.py:209(TestCaseFunction)
        1    0.000    0.000    0.000    0.000 preparedinlinemessage.py:32(PreparedInlineMessage)
        1    0.000    0.000    0.000    0.000 _birthdate.py:28(Birthdate)
        1    0.000    0.000    0.000    0.000 retry.py:142(retry_if_exception_cause_type)
       57    0.000    0.000    0.000    0.000 argparse.py:1812(identity)
        1    0.000    0.000    0.000    0.000 types.py:12406(CachedContentUsageMetadataDict)
        1    0.000    0.000    0.000    0.000 code.py:1338(ReprEntry)
        1    0.000    0.000    0.000    0.000 doctest.py:251(DoctestItem)
        1    0.000    0.000    0.000    0.000 __init__.py:40(ARMHttpLoggingPolicy)
        1    0.000    0.000    0.000    0.000 sql.py:10(SqlInput)
        1    0.000    0.000    0.000    0.000 _models_py3.py:25266(StaticSiteBasicAuthPropertiesCollection)
        1    0.000    0.000    0.000    0.000 extensions.py:2160(MSCertificateTemplate)
        1    0.000    0.000    0.000    0.000 _proximityalerttriggered.py:32(ProximityAlertTriggered)
        1    0.000    0.000    0.000    0.000 bases.py:438(UnboundMethod)
        1    0.000    0.000    0.000    0.000 css.py:45(CSS)
        1    0.000    0.000    0.000    0.000 types.py:17603(LiveMusicServerSetupComplete)
        1    0.000    0.000    0.000    0.000 _async_poller.py:39(AsyncPollingMethod)
        2    0.000    0.000    0.000    0.000 __init__.py:782(consider_preparse)
        1    0.000    0.000    0.000    0.000 _models_py3.py:14751(MSDeployStatus)
        1    0.000    0.000    0.000    0.000 _client.py:104(EventGridConsumerClient)
        1    0.000    0.000    0.000    0.000 objectmodel.py:488(ClassModel)
        1    0.000    0.000    0.000    0.000 tmpdir.py:40(TempPathFactory)
        8    0.000    0.000    0.000    0.000 fields.py:1415(__init__)
        4    0.000    0.000    0.000    0.000 argparse.py:1007(__call__)
        1    0.000    0.000    0.000    0.000 types.py:14777(ListBatchJobsConfigDict)
        1    0.000    0.000    0.000    0.000 meta.py:40(Datum)
        1    0.000    0.000    0.000    0.000 _models_py3.py:26162(StaticSitesWorkflowPreview)
        1    0.000    0.000    0.000    0.000 _models_py3.py:25537(StaticSiteCustomDomainOverviewARMResource)
        1    0.000    0.000    0.000    0.000 _models_py3.py:26208(StaticSitesWorkflowPreviewRequest)
        1    0.000    0.000    0.000    0.000 core_schema.py:131(SerializationInfo)
        1    0.000    0.000    0.000    0.000 capture.py:222(DontReadFromInput)
        1    0.000    0.000    0.000    0.000 main.py:469(pytest_collection_modifyitems)
        1    0.000    0.000    0.000    0.000 range.py:143(ContentRange)
        1    0.000    0.000    0.000    0.000 _models_py3.py:16389(PrivateLinkResource)
        1    0.000    0.000    0.000    0.000 types.py:8853(CheckpointDict)
        1    0.000    0.000    0.000    0.000 _models.py:382(Request)
        1    0.000    0.000    0.000    0.000 extensions.py:818(CertificatePolicies)
        1    0.000    0.000    0.000    0.000 objects.py:36(FrozenSet)
        1    0.000    0.000    0.000    0.000 serving.py:700(BaseWSGIServer)
        1    0.000    0.000    0.000    0.000 _models_py3.py:13131(InboundEnvironmentEndpoint)
        1    0.000    0.000    0.000    0.000 _internal.py:123(_DictAccessorProperty)
        1    0.000    0.000    0.000    0.000 socketserver.py:392(TCPServer)
        7    0.000    0.000    0.000    0.000 __init__.py:443(__init__)
       26    0.000    0.000    0.000    0.000 compat.py:305(__call__)
        1    0.000    0.000    0.000    0.000 types.py:10402(PreferenceOptimizationHyperParametersDict)
        1    0.000    0.000    0.000    0.000 types.py:15906(TranscriptionDict)
        1    0.000    0.000    0.000    0.000 types.py:1279(PathType)
        3    0.000    0.000    0.000    0.000 _header_value_parser.py:892(__new__)
        1    0.000    0.000    0.000    0.000 extensions.py:2380(Admission)
        1    0.000    0.000    0.000    0.000 types.py:9119(UpdateModelConfigDict)
        1    0.000    0.000    0.000    0.000 fields.py:1518(ComputedFieldInfo)
        1    0.000    0.000    0.000    0.000 subprocess.py:1092(__exit__)
        1    0.000    0.000    0.000    0.000 inputvenuemessagecontent.py:27(InputVenueMessageContent)
        1    0.000    0.000    0.000    0.000 types.py:4144(UrlContext)
        1    0.000    0.000    0.000    0.000 _models_py3.py:31243(WorkflowTriggerFilter)
        1    0.000    0.000    0.000    0.000 _models_py3.py:27518(TopLevelDomainAgreementOption)
        1    0.000    0.000    0.000    0.000 types.py:7744(MaskReferenceConfigDict)
        1    0.000    0.000    0.000    0.000 _models_py3.py:6028(ContentLink)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_224}
        1    0.000    0.000    0.000    0.000 _paidmedia.py:254(PaidMediaInfo)
        1    0.000    0.000    0.000    0.000 _sockets.py:290(UDPSocket)
        9    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        1    0.000    0.000    0.000    0.000 model.py:314(RawModel)
        1    0.000    0.000    0.000    0.000 function_app.py:4022(AsgiFunctionApp)
        1    0.000    0.000    0.000    0.000 _botname.py:28(BotName)
        1    0.000    0.000    0.000    0.000 meta.py:376(InConverter)
        1    0.000    0.000    0.000    0.000 pytester.py:121(LsofFdLeakChecker)
       18    0.000    0.000    0.000    0.000 fixtures.py:1685(sort_by_scope)
        1    0.000    0.000    0.000    0.000 types.py:3988(ToolCodeExecution)
        1    0.000    0.000    0.000    0.000 capture.py:464(FDCaptureBase)
       38    0.000    0.000    0.000    0.000 enum.py:183(__init__)
        1    0.000    0.000    0.000    0.000 _streams.py:23(UnreliableObjectReceiveStream)
        1    0.000    0.000    0.000    0.000 _models_py3.py:18435(RenewCertificateOrderRequest)
        1    0.000    0.000    0.000    0.000 subtests.py:72(SubtestReport)
        1    0.000    0.000    0.000    0.000 _models_py3.py:28806(VnetParameters)
        1    0.000    0.000    0.000    0.000 _models_py3.py:14677(MSDeployLog)
        1    0.000    0.000    0.000    0.000 _authentication.py:250(AzureKeyCredentialPolicy)
        1    0.000    0.000    0.000    0.000 stapled.py:94(MultiListener)
        1    0.000    0.000    0.000    0.000 _chatboost.py:402(UserChatBoosts)
        1    0.000    0.000    0.000    0.000 _types.py:190(ModelBuilderProtocol)
        1    0.000    0.000    0.000    0.000 __init__.py:358(Not)
        1    0.000    0.000    0.000    0.000 _uniquegift.py:198(UniqueGiftBackdrop)
        1    0.000    0.000    0.000    0.000 proxy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 extensions.py:2449(Admissions)
        4    0.000    0.000    0.000    0.000 scope.py:42(next_lower)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1980(MozillaCookieJar)
        1    0.000    0.000    0.000    0.000 _api_client.py:497(SyncHttpxClient)
        1    0.000    0.000    0.000    0.000 event_grid.py:96(EventGridModel)
        1    0.000    0.000    0.000    0.000 util.py:15(__config_flags)
        1    0.000    0.000    0.000    0.000 python.py:745(Class)
        1    0.000    0.000    0.000    0.000 types.py:6009(SegmentDict)
        1    0.000    0.000    0.000    0.000 _models_py3.py:4523(Capability)
        1    0.000    0.000    0.000    0.000 types.py:15518(RawReferenceImageDict)
        1    0.000    0.000    0.000    0.000 _sockets.py:146(_SocketProvider)
        1    0.000    0.000    0.000    0.000 helpconfig.py:21(HelpAction)
        1    0.000    0.000    0.000    0.000 csv.py:137(DictWriter)
        1    0.000    0.000    0.000    0.000 _chatboost.py:301(ChatBoostUpdated)
        1    0.000    0.000    0.000    0.000 _models_py3.py:26914(StorageMigrationOptions)
       20    0.000    0.000    0.000    0.000 _parser.py:166(__delitem__)
        1    0.000    0.000    0.000    0.000 _patch.py:49(BrokerProperties)
        1    0.000    0.000    0.000    0.000 retry.py:113(retry_all)
        3    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        1    0.000    0.000    0.000    0.000 types.py:15848(ContentReferenceImageDict)
        1    0.000    0.000    0.000    0.000 brain_dataclasses.py:613(register)
        1    0.000    0.000    0.000    0.000 brain_pathlib.py:50(register)
        1    0.000    0.000    0.000    0.000 auth.py:17(Authorization)
